apolarsurfacearea,acceptorCount,rotatablebondCount,atomCount,NHA,label
216.77,15,8,43,28,0
237.0,5,2,33,18,0
282.58,8,6,43,20,0
1110.09,26,35,157,74,0
511.77,16,19,76,42,0
672.04,16,21,92,45,0
437.79,3,4,53,27,0
464.34,12,8,62,38,0
894.48,22,29,127,63,0
172.69,7,2,30,18,0
171.84,8,2,32,19,0
344.44,4,7,42,23,0
674.35,7,13,82,40,0
387.83,19,9,75,40,0
93.37,9,6,26,15,0
214.21,10,4,44,22,0
575.16,20,21,86,48,0
1061.01,30,36,154,81,0
858.77,15,22,115,55,0
753.53,12,19,97,46,0
912.38,22,29,127,65,0
203.24,11,4,45,23,0
375.69,16,16,67,35,0
570.44,12,15,75,39,0
798.75,12,19,101,48,0
681.06,12,17,88,41,0
1172.05,32,40,173,91,0
1171.13,25,30,161,83,0
1106.06,20,29,144,69,0
1189.02,21,28,156,77,0
220.49,14,6,42,27,0
444.08,2,16,56,20,0
444.03,2,16,56,20,0
624.29,9,24,76,32,0
139.64,6,1,27,14,0
486.73,7,6,64,36,0
754.17,8,17,93,47,0
663.99,13,14,87,46,0
902.95,14,19,116,58,0
916.65,13,19,115,57,0
905.36,14,19,116,58,0
696.6,5,8,84,46,0
772.73,11,13,99,49,0
531.9,16,17,79,44,0
400.93,5,6,47,26,0
1491.31,32,43,204,103,0
818.02,13,21,101,51,0
529.6,4,13,61,25,0
567.28,18,19,86,47,0
917.75,13,21,118,59,0
398.1,19,10,78,43,0
970.95,19,23,132,66,0
413.79,9,13,55,24,0
433.35,11,16,61,28,0
532.87,9,15,69,33,0
271.8,11,6,51,25,0
228.14,17,8,48,32,0
421.94,8,6,56,33,0
370.89,20,10,67,42,0
113.79,12,4,34,20,0
965.59,18,22,127,69,0
820.37,15,21,109,53,0
719.54,14,20,95,47,0
639.75,20,19,90,53,0
628.63,13,11,90,45,0
373.8,2,0,51,21,0
604.1,9,14,77,38,0
268.81,9,10,42,23,0
480.44,7,9,59,33,0
713.31,7,26,91,34,0
232.52,10,9,41,23,0
560.85,18,20,85,46,0
376.19,20,11,70,43,0
806.41,12,21,99,50,0
805.13,12,21,99,50,0
500.77,7,9,63,33,0
943.13,22,31,135,66,0
114.91,7,5,24,13,0
117.43,9,3,29,16,0
234.09,17,8,47,31,0
544.38,13,14,76,41,0
451.57,9,9,60,32,0
604.6,15,17,83,41,0
567.61,13,14,81,38,0
480.4,9,14,62,33,0
141.99,9,3,30,16,0
1273.0,39,41,185,102,0
497.34,13,7,56,36,0
613.4,9,9,78,41,0
737.37,10,11,91,43,0
588.69,3,7,65,31,0
336.09,1,11,39,14,0
127.08,6,4,26,16,0
714.03,16,22,96,53,0
204.48,9,4,34,20,0
598.42,9,2,69,36,0
472.23,2,6,57,25,0
188.36,6,2,33,19,0
279.02,11,7,50,27,0
389.29,12,11,58,31,0
268.72,19,9,60,36,0
170.5,14,6,39,25,0
873.1,25,30,124,66,0
186.78,7,1,30,22,0
182.99,8,2,33,20,0
938.22,13,20,116,58,0
525.06,4,5,74,30,0
290.5,4,3,34,21,0
182.6,11,4,36,23,0
567.26,8,20,73,30,0
489.01,9,18,65,28,0
378.72,4,4,43,27,0
636.62,9,10,80,43,0
127.47,8,1,28,16,0
168.53,12,5,36,22,0
185.46,6,3,33,15,0
868.06,7,12,108,50,0
283.37,11,7,46,26,0
648.97,13,10,92,54,0
572.42,9,9,79,43,0
387.09,7,7,53,29,0
205.0,11,4,45,23,0
365.07,13,12,52,31,0
196.72,11,4,38,24,0
463.78,9,14,61,26,0
748.65,20,22,109,56,0
213.56,10,9,37,20,0
164.36,7,2,30,15,0
480.74,8,7,61,35,0
220.3,17,8,48,32,0
397.12,20,11,72,42,0
240.0,17,8,49,32,0
420.04,6,6,49,29,0
471.68,13,9,54,37,0
438.39,8,6,52,31,0
634.58,21,20,96,51,0
215.15,6,5,32,16,0
183.7,7,3,30,17,0
305.0,18,9,59,36,0
548.21,9,9,68,33,0
317.53,10,8,46,26,0
752.19,17,10,100,53,0
165.3,10,4,33,20,0
192.87,10,4,36,21,0
422.26,26,14,80,51,0
204.53,11,4,37,23,0
167.19,7,2,31,19,0
202.35,11,4,45,23,0
303.54,15,8,61,32,0
297.97,11,8,45,26,0
253.02,9,6,36,22,0
1042.84,23,33,142,68,0
740.85,23,20,114,60,0
142.71,18,8,44,28,0
209.29,20,12,55,33,0
154.85,11,4,34,21,0
166.43,10,4,33,20,0
171.29,11,4,33,21,0
308.8,2,0,38,20,0
262.98,16,8,47,31,0
186.88,4,5,27,15,0
412.04,9,11,61,28,0
281.05,6,4,41,22,0
177.56,13,7,41,25,0
177.98,13,7,41,25,0
237.66,11,5,48,24,0
545.91,24,12,110,55,0
527.63,24,12,108,55,0
495.66,25,13,88,54,0
337.84,8,7,40,27,0
222.71,10,6,36,22,0
305.14,4,5,38,19,0
159.44,12,4,40,24,0
245.52,7,3,37,20,0
311.22,7,4,43,27,0
349.66,10,13,50,27,0
620.54,11,9,81,41,0
509.18,9,8,55,33,0
920.33,11,18,123,53,0
794.57,13,21,100,51,0
792.34,13,21,100,51,0
207.04,3,3,27,15,0
1003.06,19,29,128,59,0
568.65,5,8,68,37,0
1080.0,26,30,155,75,0
646.35,11,10,80,43,0
229.53,10,4,44,22,0
458.35,7,6,61,29,0
237.65,9,4,44,21,0
410.31,6,7,49,29,0
694.8,19,18,84,48,0
910.02,22,29,127,65,0
979.98,18,25,132,65,0
437.55,11,11,62,35,0
516.54,15,16,75,38,0
1201.07,27,33,163,80,0
496.14,9,9,67,34,0
221.17,6,5,33,16,0
573.63,27,15,115,59,0
204.62,10,5,40,21,0
340.35,7,11,45,19,0
388.61,5,4,38,20,0
351.53,11,2,56,33,0
189.92,8,2,30,17,0
988.98,24,29,134,68,0
966.46,22,23,132,68,0
939.95,14,25,124,57,0
1302.36,29,37,184,91,0
436.89,11,11,62,35,0
388.46,7,6,48,28,0
812.78,14,22,111,48,0
1152.06,24,30,158,78,0
470.48,10,8,66,34,0
796.99,16,10,106,51,0
675.77,9,17,85,37,0
738.41,14,20,102,45,0
464.64,11,8,67,35,0
442.56,5,5,47,28,0
812.03,14,22,111,48,0
459.13,10,12,60,33,0
205.61,11,4,37,23,0
960.2,19,26,129,61,0
388.16,7,6,48,28,0
434.88,10,12,57,32,0
967.97,21,29,134,61,0
264.37,12,5,51,26,0
424.33,2,15,54,20,0
686.58,12,17,88,41,0
734.9,12,18,94,43,0
746.73,12,18,96,44,0
811.37,14,20,104,48,0
857.74,14,21,110,50,0
861.4,13,21,110,49,0
869.0,14,21,112,51,0
763.2,11,19,97,43,0
893.71,14,22,115,52,0
802.98,18,24,111,54,0
